bentuk_pendidikan,nama,npsn,status,alamat,desa,kecamatan,lintang,bujur
SD,SD No. 1 Tumbakbayuh,50103556,Negeri,Br Dangin Sema,Tumbak Bayuh,Mengwi,-8.5557,115.1745
SD,SD No. 1 Werdi Bhuwana,50103557,Negeri,BR SAYAN BALERAN,Werdi Bhuwana,Mengwi,-8.5027,115.1834
SD,SD No. 2 Abianbase,50103558,Negeri,"Ling. Br. Jeroan, Tangeb, Abianbase, Mengwi, Badung",Abianbase,Mengwi,-8.5862,115.1673
SD,SD No. 2 Baha,50101742,Negeri,Br Pengabatan,Baha,Mengwi,-8.5239,115.1745
SD,SD No. 2 Buduk,50101874,Negeri,Br. Gunung,Buduk,Mengwi,-8.6153,115.1515
SD,SD No. 2 Cemagi,50103562,Negeri,Br. Kaja Kangin,Cemagi,Mengwi,-8.6246,115.1193
SD,SD No. 2 Gulingan,50101879,Negeri,Br Babakan Kawan,Gulingan,Mengwi,-8.5501,115.1871
SD,SD No. 2 Kapal,50101882,Negeri,Lingkungan Tambak Sari,Kapal,Mengwi,-8.5789,115.176
SD,SD No. 2 Kekeran,50103563,Negeri,Br. Gelagah Puwun,Kekeran,Mengwi,-8.5725,115.1652
SD,SD No. 2 Kuwum,50103394,Negeri,Br. Nyelati,Kuwum,Mengwi,-8.4587,115.183
SD,SD No. 2 Lukluk,50101862,Negeri,"Br. Gede, Anggungan",Lukluk,Mengwi,-8.5725,115.1941
SD,SD No. 2 Mengwi,50101864,Negeri,"Jln. Darmaja, No. 7 Br. Gambang, Mengwi, Badung",Mengwi,Mengwi,-8.5379,115.1717
SD,SD No. 2 Mengwitani,50101865,Negeri,Br. Selat Beringkit,Mengwitani,Mengwi,-8.5714,115.1653
SD,SD No. 2 Munggu,50101866,Negeri,Br Pemaron,Munggu,Mengwi,-8.6115,115.1331
SD,SD No. 2 Penarungan,50101869,Negeri,Br. Blungbang,Penarungan,Mengwi,-8.5436,115.198
SD,SD No. 2 Pererenan,50103568,Negeri,Br Kangkang,Pererenan,Mengwi,-8.6323,115.1338
SD,SD No. 2 Sading,50101884,Negeri,Br. Negara,Sading,Mengwi,-8.6061,115.191
SD,SD No. 2 Sembung,50103395,Negeri,"Jl. Pandu I, Br. Pempatan",Sembung,Mengwi,-8.4751,115.1888
SD,SD No. 2 Sempidi,50101904,Negeri,Lingkungan Br.Grokgak,Sempidi,Mengwi,-8.6059,115.1875
SD,SD No. 2 Sobangan,50103572,Negeri,Br. Dukuh Moncos,Sobangan,Mengwi,-8.5037,115.1866
SD,SD No. 2 Tumbakbayuh,50101909,Negeri,Tumbakbayuh Badung,Tumbak Bayuh,Mengwi,-8.6263,115.1442
SD,SD No. 2 Werdi Bhuwana,50103574,Negeri,Br. Den Kayu Baleran,Werdi Bhuwana,Mengwi,-8.5228,115.1743
SD,SD No. 3 Abianbase,50103575,Negeri,"Lingk/Banjar Cica, Abianbase",Abianbase,Mengwi,-8.5893,115.1698
SD,SD No. 3 Buduk,50103576,Negeri,Br Kaja,Buduk,Mengwi,-8.6063,115.1607
SD,SD No. 3 Cemagi,50101894,Negeri,Br Seseh,Cemagi,Mengwi,-8.6364,115.1204
SD,SD No. 3 Gulingan,50103577,Negeri,Br. Sedahan,Gulingan,Mengwi,-8.5461,115.1744
SD,SD No. 3 Kapal,50101825,Negeri,Br. Panglan,Kapal,Mengwi,-8.5683,115.1802
SD,SD No. 3 Kekeran,50103578,Negeri,Br Penyarikan Kekeran,Kekeran,Mengwi,-8.5542,115.1739
SD,SD No. 3 Kuwum,50103396,Negeri,Br Balangan,Kuwum,Mengwi,-8.4819,115.1888
SD,SD No. 3 Lukluk,50103581,Negeri,Lingkungan Br Badung,Lukluk,Mengwi,-8.5806,115.1897
SD,SD No. 3 Mengwi,50101744,Negeri,Br Gambang,Mengwi,Mengwi,-8.5457,115.1676
SD,SD No. 3 Mengwitani,50101833,Negeri,"Br. Culag Calig,MENGWITANI",Mengwitani,Mengwi,-8.5505,115.1674
SD,SD No. 3 Munggu,50103583,Negeri,"Br. Gambang, Munggu",Munggu,Mengwi,-8.6147,115.1276
SD,SD No. 3 Penarungan,50101811,Negeri,Br. Guming,Penarungan,Mengwi,-8.5412,115.2054
SD,SD No. 3 Sading,50101813,Negeri,Umahanyar,Sading,Mengwi,-8.6004,115.2005
SD,SD No. 3 Sembung,50103397,Negeri,Lingkungan Karangjung,Sembung,Mengwi,-8.4655,115.186
SD,SD No. 3 Sempidi,50101816,Negeri,Lingkungan Umagunung,Sempidi,Mengwi,-8.6062,115.1822
SD,SD No. 3 Sobangan,50101818,Negeri,Br. Selat Desa Sobangan,Sobangan,Mengwi,-8.503,115.1832
SD,SD No. 3 Werdi Bhuwana,50101849,Negeri,Br Sayan Delodan,Werdi Bhuwana,Mengwi,-8.5519,115.1763
SD,SD No. 4 Cemagi,50101848,Negeri,Jl Bay Pas Munggu Tanah Lot,Cemagi,Mengwi,-8.6152,115.1273
SD,SD No. 4 Gulingan,50103587,Negeri,Br. Angkeb Canging,Gulingan,Mengwi,-8.5394,115.1763
SD,SD No. 4 Kapal,50101838,Negeri,"Br. Peken Baleran, Kapal",Kapal,Mengwi,-8.5683,115.1802
SD,SD No. 4 Lukluk,50103590,Negeri,Lingk. Br. Perang Alas,Lukluk,Mengwi,-8.5787,115.194
SD,SD No. 4 Mengwi,50101843,Negeri,"Jln. Wibisana,br. Pregae",Mengwi,Mengwi,-8.5436,115.1647
SD,SD No. 4 Mengwitani,50101844,Negeri,"Br Dinas Pupuan, Mengwitani, Mengwi, Badung, Bali.",Mengwitani,Mengwi,-8.5602,115.1719
SD,SD No. 4 Penarungan,50101554,Negeri,Br Bantas,Penarungan,Mengwi,-8.5335,115.1968
SD,SD No. 4 Sading,50101570,Negeri,Jln. Raya Sading No. 8 Sading,Sading,Mengwi,-8.6055,115.1921
SD,SD No. 4 Sembung,50103398,Negeri,Br Tauman,Sembung,Mengwi,-8.475,115.1842
SD,SD No. 5 Gulingan,50103592,Negeri,Br. Ulun Uma,Gulingan,Mengwi,-8.5394,115.1933
SD,SD No. 5 Kapal,50101565,Negeri,Br. Ganggasari,Kapal,Mengwi,-8.5709,115.1781
SD,SD No. 5 Mengwitani,50101597,Negeri,Br Jumpayah,Mengwitani,Mengwi,-8.5714,115.1653
SD,SD No. 6 Gulingan,50103594,Negeri,Br.batulumbung,Gulingan,Mengwi,-8.5486,115.1741
SD,SD No. 6 Kapal,50101518,Negeri,Br.tegal Saat,Kapal,Mengwi,-8.5821,115.1693
SD,SD BIMS,50103887,Swasta,Br. Gede Abianbase,Abianbase,Mengwi,-8.6049,115.162
SD,SD Taman Tirta,69937734,Swasta,"Jl. Ratna, No. 5, Br. Tengah Kelod, Gulingan, Mengwi",Gulingan,Mengwi,-8.5467,115.1817
SD,SD No. 1 Belok,50101762,Negeri,Br. Belok,BELOK/SIDAN,Petang,-8.2948,115.2391
SD,SD No. 1 Carangsari,50101768,Negeri,Br Pemijian,Carangsari,Petang,-8.4505,115.2213
SD,SD No. 1 Getasan,50103599,Negeri,Br Kauh,Getasan,Petang,-8.4338,115.2231
SD,SD No. 1 Pangsan,50103600,Negeri,Br Sekarmukti,Pangsan,Petang,-8.4246,115.2231
SD,SD No. 1 Pelaga,50101790,Negeri,"Jl. Raya Pucak Mangu, Banjar Pelaga",Pelaga,Petang,-8.2943,115.2254
SD,SD No. 1 Petang,50101793,Negeri,"Br. Petang Suci, Desa Petang",Petang,Petang,-8.3899,115.2197
SD,SD No. 1 Sulangai,50103601,Negeri,BR.SULANGAI,Sulangai,Petang,-8.3527,115.206
SD,SD No. 2 Belok,50101743,Negeri,Br. Jempanang,BELOK/SIDAN,Petang,-8.269,115.2327
SD,SD No. 2 Carangsari,50103602,Negeri,Br. Samuan Kawan,Carangsari,Petang,-8.4611,115.2166
SD,SD No. 2 Getasan,50103603,Negeri,Br Ubud,Getasan,Petang,-8.4369,115.2225
SD,SD No. 2 Pangsan,50103604,Negeri,Br Pangsan,Pangsan,Petang,-8.4143,115.2218
SD,SD No. 2 Pelaga,50101868,Negeri,Br Tiyingan,Pelaga,Petang,-8.2908,115.2118
SD,SD No. 2 Petang,50101870,Negeri,Br. Kerta,Petang,Petang,-8.3978,115.221
SD,SD No. 2 Sulangai,50103605,Negeri,Br. Batulantang,Sulangai,Petang,-8.3514,115.2161
SD,SD No. 3 Belok,50101886,Negeri,Jl. Raya Belok Sidan,BELOK/SIDAN,Petang,-8.322,115.2395
SD,SD No. 3 Carangsari,50101893,Negeri,Br Telugtug,Carangsari,Petang,-8.4538,115.2291
SD,SD No. 3 Pangsan,50101823,Negeri,Br. Kasianan,Pangsan,Petang,-8.4159,115.2245
SD,SD No. 3 Pelaga,50101821,Negeri,Br. Nungnung Pelaga,Pelaga,Petang,-8.317,115.2198
SD,SD No. 3 Petang,50101812,Negeri,Br. Lipah,Petang,Petang,-8.3785,115.2103
SD,SD No. 3 Sulangai,50101819,Negeri,Br. Abing,Sulangai,Petang,-8.3571,115.2129
SD,SD No. 4 Belok,50101852,Negeri,Banjar Bon,BELOK/SIDAN,Petang,-8.2496,115.2358
SD,SD No. 4 Pelaga,50101859,Negeri,Br Auman Pelaga,Pelaga,Petang,-8.3142,115.2134
SD,SD No. 4 Sulangai,50103606,Negeri,Br.Sandakan,Sulangai,Petang,-8.3538,115.2287
SD,SD No. 5 Belok,50101568,Negeri,Br Lawak,BELOK/SIDAN,Petang,-8.2676,115.2421
SD,SD No. 5 Carangsari,50101559,Negeri,Carangsari,Carangsari,Petang,-8.4488,115.2185
SD,SD No. 5 Pelaga,50101599,Negeri,Br. Semanik,Pelaga,Petang,-8.2783,115.2115
SD,SD No. 6 Belok,50101585,Negeri,Br Penikit,BELOK/SIDAN,Petang,-8.3458,115.2345
KB,KB Adnyani,69911962,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
KB,KB Goval Kanthi Kumara,69912467,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
KB,KB KUMARA DHARMA KERTI II,69878388,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
KB,KB PAUD RARE KUMARA,69954321,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
KB,KB SEKAR ALIT,69953310,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
KB,KB Werdhi Kumara I Punggul,69932579,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
KB,KB WIDYA CHANDRA,69878381,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
KB,KB WIDYA KUMARAYASA,69878378,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
KB,PAUD AYUANA,69878380,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
KB,PAUD KUMARA SARI II SELAT,69878386,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
PKBM,PKBM WIDYA CHANDRA,P9948363,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
SMP,SMP NEGERI 1 ABIANSEMAL,50101650,Negeri,-,NULL,Abiansemal,-8.603966,115.1770912
SMP,SMP NEGERI 2 ABIANSEMAL,50101643,Negeri,-,NULL,Abiansemal,-8.603966,115.1770912
SMP,SMP NEGERI 3 ABIANSEMAL,50101635,Negeri,-,NULL,Abiansemal,-8.603966,115.1770912
SMP,SMP NEGERI 4 ABIANSEMAL,50101639,Negeri,-,NULL,Abiansemal,-8.603966,115.1770912
SMP,SMP Negeri 5 Abiansemal,69979113,Negeri,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK NEGERI PEMBINA ABIANSEMAL,50104736,Negeri,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK BALI PUTRA,50104662,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK Candra Nata Kumara,69920737,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK DEWI GANDAWATI,50104691,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK DEWI GANGGA,50104672,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK DEWI SARTIKA MEKAR BHUANA,50104675,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK DHARMAWANGSA,50104685,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK DUTA KUSUMA PERTIWI,50104642,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK ERAWAN,50104688,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK GATOT KACA,50104692,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK Goval Kanthi Kumara,69912468,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK KUMARA DHARMA KERTI II,69950424,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK KUMARA PAKSIKA,50104714,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK KUMARA SARI II,50104716,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK KUNTALA DEWI I,50104724,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK KUNTALA DEWI II,50104725,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK KUNTALA DEWI III,50104726,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK KUNTALA DEWI IV,50104723,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK MANUARA KERTI,50104730,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK MANUARA KIRANA,69878325,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK PRAWIDIA DHARMA KUMARA MAMBAL,50104640,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK SANTIKA DEWI,50104654,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK SHANTI KUMARA AYUNAN,50104759,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK SINGASARI I,50104765,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK SINGASARI II,50104766,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK SRIKANDI,50104767,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK TUNAS WIDYA KUMARA,69878324,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK UDYANA KUMARA I TAMAN,50104782,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK Udyana Kumara II Taman,69934119,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK UDYANA KUMARA III TAMAN,50104781,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK WANDIRA KUMARA I MAMBAL,50104784,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK WANDIRA KUMARA II MAMBAL,50104785,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK WERDHI KUMARA,50104788,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK WIDYA KUMARA,50104793,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK WIDYA KUMARAYASA,50105580,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK WIDYA SARI,50104805,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TK,TK. ADNYANI,69974420,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
TPA,TPA. ADNYANI,69974419,Swasta,-,NULL,Abiansemal,-8.603966,115.1770912
KB,Kartika Pradnya Kumara,69878342,Swasta,-,NULL,Kuta,-8.603966,115.1770912
KB,KB JALAK,70000738,Swasta,-,NULL,Kuta,-8.603966,115.1770912
KB,KB JEMBATAN BUDAYA,69950472,Swasta,-,NULL,Kuta,-8.603966,115.1770912
KB,KB LILA PRABATA,69878345,Swasta,-,NULL,Kuta,-8.603966,115.1770912
KB,KB Paud Scuola Dell Infanzia Don Domenico Masi,70030156,Swasta,-,NULL,Kuta,-8.603966,115.1770912
KB,KB SISWA INDAH PRIMA,69878344,Swasta,-,NULL,Kuta,-8.603966,115.1770912
KB,KB. BLUE DOLPHIN PLAYSKOOL,70035981,Swasta,-,NULL,Kuta,-8.603966,115.1770912
KB,KB. WIPARA,69965975,Swasta,-,NULL,Kuta,-8.603966,115.1770912
PKBM,PKBM META MORPHOO ACADEMY,P9998303,Swasta,-,NULL,Kuta,-8.603966,115.1770912
SMP,SMP NEGERI 1 KUTA,50101651,Negeri,-,NULL,Kuta,-8.603966,115.1770912
SMP,SMP NEGERI 2 KUTA,50101642,Negeri,-,NULL,Kuta,-8.603966,115.1770912
SMP,SMP Negeri 3 Kuta,69979067,Negeri,-,NULL,Kuta,-8.603966,115.1770912
SMP,SMP ANGKASA,50101624,Swasta,-,NULL,Kuta,-8.603966,115.1770912
SMP,SMP Jembatan Budaya,50103607,Swasta,-,NULL,Kuta,-8.603966,115.1770912
SMP,SMP K SOVERDI,50101613,Swasta,-,NULL,Kuta,-8.603966,115.1770912
SMP,SMP SUNARI LOKA KUTA,50101614,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK NEGERI PEMBINA KECAMATAN KUTA,69914839,Negeri,-,NULL,Kuta,-8.603966,115.1770912
TK,Kartika Pradnya Kumara,69878303,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK ADI WIDYA KUMARA,50105577,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK AISYIYAH BUSTANUL ATHFAL AMANAH KUTA,70025274,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK CAHAYA BANGSA,50104667,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK Darma Pertiwi,69986422,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK DHARMA PUTRA,50104684,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK EMBUN PAGI,69978015,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK GEMA ANGKASA,50104693,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK INDRA PRASTA KUTA,50104696,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK ISLAM PEMBANGUNAN,50104697,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK JEMBATAN BUDAYA,50104702,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK KARANG KEMANISAN,50104704,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK KARTIKA VII - 4 TUBAN,50104705,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK KARTINI TUBAN,50104708,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK KATOLIK SOVERDI,50104709,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK MUSLIMAT NAHDLATUL ULAMA,70004550,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK Mutiara Hati,69912017,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK PERMATA BUNI KUTA,69878302,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK PRSHANTI NILAYAM,50104749,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK SCUOLA DELL INFANZIA DON DOMENICO MASI,69986607,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK SISWA INDAH PRIMA,69878305,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK WIDYA KUMARA DHARMA,69878304,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK WIDYA KUSUMA,69973233,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK WIPARA,50104806,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TK,TK. BLUE DOLPHIN PLAYSKOOL,70035980,Swasta,-,NULL,Kuta,-8.603966,115.1770912
TPA,TPA. BLUE DOLPHIN PLAYSKOOL,70035982,Swasta,-,NULL,Kuta,-8.603966,115.1770912
KB,KB ANAK PELANGI,70000633,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB ARUNA MULIA NUSA DUA,70010303,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB BALI LIFE SCHOOL,70034816,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB Bintang Mandiri,69911980,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB BUKIT SUNRISE SCHOOL,69878327,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB FIRST BRIDGE TANJUNG BENOA,70006463,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB Garuda Bilingual School,69916400,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB KUSUMA DHARMA,69878334,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB MENTARI FAJAR,69878333,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB Mutiara,69975390,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB NUANSA UDAYANA,69878336,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB Permata Udayana,69878329,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB Pradnyan,69878328,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB Taman Rama,69912464,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB Widiatmika,69930505,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,KB. DAMAR BALI SCHOOL,70030733,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,PAUD LENTERA HATI,69914619,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,PAUD MUTIARA BUNDA,69878337,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
KB,PAUD NUANSA UDAYANA,69878330,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
PKBM,PKBM BUKIT KEHIDUPAN,P9997588,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
PKBM,PKBM MENTARI FAJAR,P2966283,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
PKBM,PKBM Permata Kasih,P9962990,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
PKBM,PKBM Taman Eden Jimbaran,P9963016,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
PKBM,PKBM WERDI SASTRA,P9948293,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP NEGERI 1 KUTA SELATAN,50101652,Negeri,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP NEGERI 2 KUTA SELATAN,50101632,Negeri,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP NEGERI 3 KUTA SELATAN,50101636,Negeri,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP Negeri 4 Kuta Selatan,50103866,Negeri,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP Negeri 5 Kuta Selatan,69899758,Negeri,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP Bintang Mandiri,69937735,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP DWIJENDRA BUALU,50101627,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP MUTIARA,70011169,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP NGURAH RAI PECATU,50101619,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP NUSA DUA,50103609,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP TAMAN RAMA JIMBARAN,50103881,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP TAMAN SASTRA,50101630,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP Tunas Kasih,69946267,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP WERDI SASTRA,70008276,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
SMP,SMP WIDIATMIKA,50105460,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK NEGERI PEMBINA KUTA SELATAN,69990716,Negeri,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,PAUD BINTANG TIMUR,69900166,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,PAUD DINI KUMARA,69878298,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,PAUD MUTIARA BUNDA,69878297,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,PAUD Permata Udayana,69878288,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK AISYIYAH BADUNG,69878296,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK AISYIYAH BUSTANUL ATHFAL MENTARI NUSA DUA,70025272,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK ANAK PELANGI,70008145,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK Anugrah Dewata,69932580,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK ARUNA MULIA NUSA DUA,70010301,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK BAHTERA BUKIT ZAITUN,70008141,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK BALI LIFE SCHOOL,70008661,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK Bintang Mandiri,69911978,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK BINTANG PRATAMA,69878290,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK Buana Kumara Ungasan,69912483,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK BUKIT SUNRISE SCHOOL,69878285,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK CAHAYA BANGSA JIMBARAN,70008136,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK CENDEKIA HARAPAN,50104670,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK DIRGAYUSA,50104686,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK DUNIA BINTANG,70004275,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
TK,TK DUTA KUSUMA,50104687,Swasta,-,NULL,Kuta Selatan,-8.603966,115.1770912
